,x,y,z,qx,qy,qz,qw,Bu,Bv,Bw,Bp,Bq,Br,Bdu,Bdv,Bdw,Bdp,Bdq,Bdr,pwm1,pwm2,pwm3,pwm4,pwm5,pwm6,pwm7,pwm8,pwm_virtual1,pwm_virtual2,pwm_virtual3,pwm_virtual4,pwm_virtual5,pwm_virtual6,pwm_virtual7,pwm_virtual8,thrust1,thrust2,thrust3,thrust4,thrust5,thrust6,thrust7,thrust8,Fx,Fy,Fz,Tx,Ty,Tz,Ux,Uy,Uz,Vx,Vy,Vz,u_pwm1,u_pwm2,u_pwm3,u_pwm4,u_pwm5,u_pwm6,u_pwm7,u_pwm8,u_pwm_virt1,u_pwm_virt2,u_pwm_virt3,u_pwm_virt4,u_pwm_virt5,u_pwm_virt6,u_pwm_virt7,u_pwm_virt8,Bu_f,Bv_f,Bw_f,Bp_f,Bq_f,Br_f,Bdu_f,Bdv_f,Bdw_f,Bdp_f,Bdq_f,Bdr_f
0,3.873013496398926,-5.338990688323975,-0.618780791759491,0.1525359562593266,0.0431391258312953,-0.7860064706669753,0.597549684913489,-0.1219162137846002,0.0301345556347286,-0.2013837009694681,-0.1129479631781578,-0.3618203401565552,-0.0003083407646045,0.0,0.0,0.0,0.0,0.0,0.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.12189869525233436,0.030761005654730847,-0.19784446765568692,-0.11406976197029718,-0.36803403423743225,0.0037221220372640855,0.0,0.0,0.0,0.0,0.0,0.0
1,3.8852806091308594,-5.322346687316895,-0.6439013481140137,0.1433854522752356,0.0396287077361283,-0.7869851654501298,0.598769176695346,-0.123287189224028,0.0327815803114232,-0.189083646327426,-0.111423909664154,-0.3883050680160522,0.0144683942198753,-0.0013709754394277962,0.0026470246766945975,0.012300054642042091,0.0015240535140038092,-0.026484727859497015,0.0147767349844798,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.12327279033046139,0.032310272182746784,-0.18939297502120084,-0.10945106064587842,-0.39103752722038404,0.018762145337013605,-0.0013740950781270245,0.001549266528015937,0.00845149263448608,0.004618701324418759,-0.02300349298295179,0.01504002329974952
2,3.895308971405029,-5.312168598175049,-0.6728830933570862,0.1241472785273912,0.0314481248895312,-0.7882919036260199,0.6018258413800796,-0.1211178776597535,0.0340197994498314,-0.1793856303216593,-0.1058109626173973,-0.4222739636898041,0.038889430463314,0.0021693115642744953,0.0012382191384082003,0.009698016005766696,0.005612947046756703,-0.03396889567375189,0.0244210362434387,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.12372815409722984,0.034330401107269704,-0.17936457340140366,-0.10089586840407028,-0.42180455880127105,0.03845576583034193,-0.0004553637667684546,0.0020201289245229195,0.010028401619797178,0.008555192241808146,-0.030767031580887005,0.019693620493328325
3,3.904334306716919,-5.302923202514648,-0.7007817625999451,0.0939044899172034,0.0165358992827501,-0.7886828433350158,0.6073614108891803,-0.1245493840397113,0.0366076051563351,-0.1684716923361541,-0.0836564823985099,-0.4557816684246063,0.0660222619771957,-0.003431506379957802,0.0025878057065037013,0.01091393798550519,0.0221544802188874,-0.033507704734802246,0.027132831513881697,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.12194887994266262,0.036547793274891806,-0.17083594318541928,-0.08877551774885338,-0.4506020694015736,0.0587099963234377,0.0017792741545672175,0.0022173921676221023,0.008528630215984379,0.012120350655216897,-0.028797510600302556,0.02025423049309577
4,3.913433074951172,-5.299368381500244,-0.7304511070251465,0.0738189429331643,0.0054889469327749,-0.7879766727206367,0.6112392317038511,-0.1189422815863379,0.0392610905977059,-0.1647264587750328,-0.0714738294482231,-0.4524065256118774,0.0767327398061752,0.005607102453373397,0.002653485441370798,0.003745233561121303,0.012182652950286796,0.0033751428127289373,0.010710477828979506,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.11740478219663908,0.038582113784233346,-0.16577387387164322,-0.0755384896447735,-0.45839072077726756,0.07521653953691597,0.0045440977460235454,0.0020343205093415404,0.005062069313776063,0.013237028104079882,-0.007788651375693956,0.01650654321347827
5,3.9183502197265625,-5.3007354736328125,-0.7513914108276367,0.0738189429331643,0.0054889469327749,-0.7879766727206367,0.6112392317038511,-0.1075932785022438,0.0387835932118455,-0.1682686262218252,-0.0714738294482231,-0.4524065256118774,0.0767327398061752,0.011349003084094103,-0.0004774973858603995,-0.0035421674467923936,0.0,0.0,0.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.10955730719988181,0.039772159053310774,-0.16489764525964923,-0.06406203799776858,-0.440222644078467,0.08560317778396456,0.007847474996757267,0.0011900452690774277,0.0008762286119939899,0.01147645164700492,0.01816807669880055,0.010386638247048594
6,3.925566911697388,-5.305840492248535,-0.7918012738227844,0.0369411840448368,-0.0160512140312521,-0.78425454645892,0.6191304497502946,-0.0980481346853001,0.0403267848220052,-0.1662624154337194,-0.0550587363541126,-0.3978068828582763,0.0939688384532928,0.0095451438169437,0.0015431916101596999,0.002006210788105811,0.016415093094110503,0.054599642753601074,0.0172360986471176,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.09934601147959077,0.04004294928236502,-0.16660634180987624,-0.05711430029405864,-0.40309844865740707,0.09150201546433492,0.010211295720291044,0.0002707902290542477,-0.0017086965502270124,0.00694773770370994,0.037124195421059936,0.005898837680370361
7,3.930390357971192,-5.309492588043213,-0.822123646736145,0.0208014894783346,-0.0255547420271316,-0.7814934726306892,0.6230426995247079,-0.0895233082790912,0.0398339458073411,-0.1676148620460684,-0.052207563072443,-0.3556842505931854,0.0988753288984298,0.008524826406208899,-0.0004928390146640982,-0.001352446612349012,0.002851173281669596,0.04212263226509089,0.004906490445136996,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.08766779914722321,0.03926119025724135,-0.16851731488824429,-0.05397663977615547,-0.3594486903988047,0.09663276239639944,0.011678212332367557,-0.0007817590251236739,-0.0019109730783680445,0.0031376605179031652,0.043649758258602345,0.005130746932064514
8,3.932478666305542,-5.317189693450928,-0.8525304794311523,0.0065168745914671,-0.033652011273808,-0.7783561575313767,0.6268865643126971,-0.0770015966552055,0.0376213578332922,-0.1700757833997686,-0.0533276125788688,-0.306047111749649,0.1000502333045005,0.012521711623885698,-0.002212587974048899,-0.002460921353700185,-0.001120049506425795,0.04963713884353643,0.0011749044060706954,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.07676803339600949,0.0378806416337784,-0.1707695054260911,-0.05313405696913073,-0.3144623061861113,0.100564033116756,0.010899765751213722,-0.0013805486234629502,-0.00225219053784681,0.0008425828070247401,0.04498638421269341,0.003931270720356567
9,3.9345428943634033,-5.323720932006836,-0.8823537230491638,0.0001019049186973,-0.0370965851946433,-0.776707604401532,0.6287679462624644,-0.0645381416967367,0.0350476925059647,-0.1742264840774151,-0.0540709234774112,-0.2800905704498291,0.0997529998421669,0.012463454958468803,-0.002573665327327501,-0.004150700677646502,-0.0007433108985424042,0.02595654129981989,-0.00029723346233359593,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.06622895905096286,0.035756613246327576,-0.17312297815438854,-0.05311543582715539,-0.26894143221041067,0.10080599335242647,0.010539074345046626,-0.0021240283874508215,-0.0023534727282974455,1.862114197534459e-05,0.04552087397570065,0.00024196023567046865
10,3.935431718826294,-5.330960750579834,-0.9096691012382508,-0.0111224383234802,-0.0425930582342221,-0.7734047867335421,0.6323821302137186,-0.0543372258529998,0.0326676376876594,-0.1767228577053399,-0.0549809485673904,-0.2213092297315597,0.0960663482546806,0.010200915843736905,-0.002380054818305298,-0.0024963736279248194,-0.0009100250899791995,0.058781340718269404,-0.003686651587486295,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.05380788658401314,0.03231815071262202,-0.17666681252620628,-0.05454653486419098,-0.21861219189717632,0.0953106014522311,0.01242107246694972,-0.003438462533705555,-0.003543834371817739,-0.001431099037035595,0.05032924031323435,-0.005495391900195379
11,3.93478798866272,-5.340575218200684,-0.9383453130722046,-0.0199324682073232,-0.0461899494449197,-0.7702925771671362,0.635703178254326,-0.0417357185974057,0.0285425785124128,-0.1802443561004234,-0.0525721684098243,-0.1589907258749008,0.0870720222592353,0.0126015072555941,-0.004125059175246602,-0.0035214983950834777,0.0024087801575660983,0.06231850385665891,-0.008994325995445307,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.04069738194336733,0.027990230299051694,-0.18076724837723443,-0.054195180116390164,-0.16308819112242312,0.08640530120503352,0.01311050464064581,-0.004327920413570326,-0.00410043585102815,0.00035135474780081943,0.055524000774753196,-0.008905300247197573
12,3.933369874954224,-5.350387573242188,-0.9662067890167236,-0.0262575876575969,-0.0478883033984902,-0.7675102161259434,0.6387059711873105,-0.0291755434299791,0.0239059192819837,-0.1837838938099331,-0.0509098842740058,-0.0965520367026329,0.0767553597688674,0.0125601751674266,-0.004636659230429097,-0.0035395377095097103,0.0016622841358185023,0.062438689172267886,-0.010316662490367903,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.028229417719829706,0.02345264891740257,-0.18403162508588256,-0.049120192861922485,-0.09824279357069461,0.07781275189110842,0.012467964223537627,-0.004537581381649124,-0.0032643767086481257,0.005074987254467679,0.06484539755172851,-0.008592549313925099
13,3.930444240570069,-5.363671779632568,-1.0024938583374023,-0.0300076830342008,-0.047903257502726,-0.7651063809516038,0.6414179937503203,-0.0132907308608118,0.0168490223697867,-0.1879965114773012,-0.04211987555027,-0.0361323989927768,0.0676956474781036,0.0158848125691673,-0.007056896912197002,-0.004212617667368107,0.008790008723735802,0.0604196377098561,-0.0090597122907638,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.01648542092649238,0.018646124104116917,-0.1874957988752507,-0.04258202391904232,-0.03541368907201686,0.06778064988928532,0.011743996793337326,-0.004806524813285654,-0.0034641737893681412,0.006538168942880167,0.06282910449867775,-0.010032102001823098
14,3.9293272495269775,-5.368980884552002,-1.0190961360931396,-0.0312828738776051,-0.046413863371535,-0.7630758933455162,0.6438806691335195,-0.0070411787960256,0.0142731718741873,-0.1896423077175328,-0.032995618879795,0.0201642643660306,0.0589028820395469,0.006249552064786199,-0.0025758504955993994,-0.0016457962402315895,0.009124256670475,0.0562966633588074,-0.008792765438556699,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.005774224219539766,0.0136070450703355,-0.18975674383230234,-0.034047020445751516,0.021579258522958365,0.058546465174442945,0.010711196706952614,-0.005039079033781417,-0.002260944957051647,0.008535003473290802,0.056992947594975224,-0.00923418471484238
15,3.92743444442749,-5.376948833465576,-1.0438131093978882,-0.0302981355053571,-0.0436085040196807,-0.7613911931083589,0.6461143648140739,0.0018595336127111,0.0101222343292524,-0.1910882866258294,-0.0248405318707227,0.0689654648303985,0.0506875924766063,0.0089007124087367,-0.0041509375449349,-0.001445978908296619,0.008155087009072297,0.04880120046436791,-0.008215289562940598,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0029811565463417943,0.009105534365390319,-0.1909809337661531,-0.02407213220839379,0.06789923274394105,0.05080450554988099,0.00875538076588156,-0.004501510704945181,-0.0012241899338507611,0.009974888237357725,0.04631997422098269,-0.007741959624561957
16,3.9253182411193848,-5.38569974899292,-1.0740740299224854,-0.0273800631522054,-0.0397888892846269,-0.7599876033410938,0.6481404316960463,0.0103186189082527,0.0048166780947871,-0.1908513571398179,-0.0146244429051876,0.1082203686237335,0.0451985374093055,0.0084590852955416,-0.005305556234465301,0.00023692948601150565,0.010216088965535101,0.039254903793335,-0.0054890550673007965,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00975998525617731,0.005293752513144149,-0.19071217529600676,-0.014321852513185618,0.10827639204623567,0.04445050039284919,0.0067788287098355165,-0.0038117818522461697,0.00026875847014634635,0.009750279695208173,0.040377159302294616,-0.0063540051570318
17,3.9240357875823975,-5.390971183776856,-1.095857858657837,-0.0229396244786752,-0.0352765685494619,-0.7588170697030948,0.6499430683278044,0.0160302682992659,0.0016746128282498,-0.1894880110636582,-0.005450130905956,0.1371370255947113,0.0384852215647697,0.0057116493910132,-0.0031420652665372995,0.001363346076159705,0.0091743119992316,0.028916656970977797,-0.0067133158445358,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.015517774003504958,0.0019521331116833648,-0.18969209998128472,-0.0057101985422443186,0.1365695596883879,0.03940948880882758,0.0057577887473276475,-0.0033416194014607844,0.0010200753147220354,0.0086116539709413,0.028293167642152242,-0.005041011584021607
18,3.9231348037719727,-5.395029544830322,-1.11624014377594,-0.0173637368616281,-0.0303518064717881,-0.7577741846338936,0.6515792765186268,0.0198634846266234,-0.0010109134435243,-0.1868267376805937,0.0016475231386721,0.1561629623174667,0.0353996492922306,0.003833216327357499,-0.0026855262717741,0.0026612733830644886,0.0070976540446281,0.019025936722755404,-0.003085572272539104,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019746054689624853,-9.271398535072166e-05,-0.1876621311698807,0.0011947643032917115,0.1575728672857112,0.035455712017906545,0.0042282806861198945,-0.0020448470970340863,0.0020299688114040204,0.00690496284553603,0.0210033075973233,-0.003953776790921036
19,3.9229369163513184,-5.396024703979492,-1.122127890586853,-0.0110994720377794,-0.0252176155520053,-0.7567911806191838,0.6530757862020117,0.0231847338193952,-0.0018017979216131,-0.185671417008386,0.0069806016981601,0.166021466255188,0.0334850288927555,0.0033212491927718003,-0.0007908844780888,0.0011553206722077214,0.005333078559488001,0.00985850393772128,-0.0019146203994750977,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.02428775174297581,-0.003018654231826723,-0.18446171114094845,0.0069774584211883,0.16729998100680385,0.0332728130641284,0.004541697053350956,-0.0029259402464760016,0.003200420028932255,0.005782694117896589,0.00972711372109264,-0.0021828989537781424
20,3.922420978546143,-5.399143218994141,-1.1469355821609497,-0.0046410733439616,-0.0201526730549697,-0.7558263241179775,0.6544454889272763,0.0247423777243672,-0.0047681746002869,-0.1793179690050435,0.0095633435994386,0.1638593673706054,0.0310795325785875,0.001557643904972001,-0.0029663766786738,0.0063534480033425045,0.0025827419012784993,-0.002162098884582575,-0.0024054963141680007,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.023409254652433032,-0.004546647305176047,-0.1797806364337923,0.010135691247111823,0.16182920025424252,0.03282490478156408,-0.000878497090542777,-0.0015279930733493236,0.0046810747071561465,0.0031582328259235227,-0.005470780752561327,-0.00044790828256432297
21,3.922417640686035,-5.400211811065674,-1.1626529693603516,0.0015785839949202,-0.0155071983310213,-0.7548584255884105,0.6557025180603469,0.0252705761378858,-0.0064399299216953,-0.1738232222784667,0.0132637601345777,0.1511473357677459,0.0290946848690509,0.0005281984135185984,-0.0016717553214084004,0.0054947467265767935,0.003700416535139101,-0.012712031602859525,-0.001984847709536601,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.029954341289346376,-0.006172291837628484,-0.17322678602722266,0.01360449068504395,0.15003950858506857,0.05089801917755149,0.0065450866369133436,-0.001625644532452437,0.006553850406569639,0.003468799437932128,-0.011789691669173957,0.01807311439598741
22,3.922584295272827,-5.400681972503662,-1.1828688383102417,0.0072671642804034,-0.0114558255304977,-0.7538812364032375,0.6568706370236552,0.0243283401262872,-0.0085230739939585,-0.1655562602577505,0.0143328830599784,0.1306531578302383,0.0278274025768041,-0.0009422360115985996,-0.002083144072263199,0.008266962020716195,0.0010691229254006993,-0.0204941779375076,-0.0012672822922468012,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,1500.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.019760633967377556,-0.012164854405429635,-0.16630743663074177,0.012980960734810532,0.12070172961661496,-0.028767319784615275,-0.01019370732196882,-0.0059925625678011515,0.006919349396480895,-0.0006235299502334191,-0.029337778968453604,-0.07966533896216677
23,3.922924280166626,-5.400241374969482,-1.1954339742660522,0.0139681126993112,-0.0069663031065741,-0.7524449500966159,0.6584701660081101,0.0237259670572474,-0.0095962461756763,-0.1583898492226642,0.0141840418800711,0.0893770530819892,0.0281769689172506,-0.0006023730690398015,-0.0010731721817177995,0.007166411035086306,-0.00014884117990729938,-0.04127610474824908,0.0003495663404464999,1578.0,1578.0,1578.0,1578.0,1500.0,1500.0,1500.0,1500.0,1422.0,1422.0,1578.0,1578.0,1500.0,1500.0,1500.0,1500.0,-2.724533516915,-2.724533516915,3.369525125001,3.369525125001,0.0,0.0,0.0,0.0,8.61830038129457,2.9360282190692585e-16,0.0,9.129227487804121e-18,-0.7325555324100387,-1.8237725683516806e-17,0.07161214444396047,2.4396373717940533e-18,0.0,2.4605239116288613e-19,-0.035868181674074795,-5.675765840290939e-19,0.195,0.195,0.195,0.195,0.0,0.0,0.0,0.0,-0.195,-0.195,0.195,0.195,0.0,0.0,0.0,0.0,0.016186828334882986,-0.007629719868806487,-0.15900433955582022,0.016585581204966567,0.10801898133071128,-0.021621418559864825,-0.00357380563249457,0.004535134536623148,0.00730309707492155,0.003604620470156035,-0.012682748285903683,0.0071459012247504505
24,3.923460006713867,-5.399405956268311,-1.207257628440857,0.0156631716315821,-0.0059408365162133,-0.7519599286377573,0.6589959311247879,0.0225703902307059,-0.0033754007827229,-0.1500231109143917,0.0143618546426296,0.074791245162487,0.0271413214504718,-0.0011555768265414969,0.006220845392953399,0.008366738308272503,0.00017781276255850013,-0.014585807919502203,-0.0010356474667787968,1758.0,1758.0,1758.0,1758.0,1500.0,1500.0,1500.0,1500.0,1242.0,1242.0,1758.0,1758.0,1500.0,1500.0,1500.0,1500.0,-19.672244046623,-19.672244046623,24.754333096542,24.754333096542,0.0,0.0,0.0,0.0,62.82866792567849,7.785520981396226e-16,0.0,-1.0358533323778722e-16,-5.340436773682672,4.704214882642346e-16,0.5220629873241278,6.4692320808558616e-18,0.0,-2.791848375627727e-18,-0.26148428063490653,1.463999546852548e-17,0.645,0.645,0.645,0.645,0.0,0.0,0.0,0.0,-0.645,-0.645,0.645,0.645,0.0,0.0,0.0,0.0,0.02723942134254671,0.0019099053348638432,-0.149838416978048,0.013363290976103262,0.08397594851442682,0.14195980394894692,0.011052593007663723,0.00953962520367033,0.009165922577772212,-0.0032222902288633042,-0.024043032816284463,0.16358122250881174
